gameId,actions
0022200160,"{'actionNumber': 120, 'clock': 'PT03M25.00S', 'shotClock': 'PT19.00S', 'timeActual': '2022-11-10T00:29:21.1Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'foulon', 'success': '1', 'subType': 'drawn', 'qualifiers': [], 'previousAction': 119, 'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin', 'x': 69.33311432325887, 'y': 21.07843137254902, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'right', 'possession': 1610612754, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 1, 'description': 'FoulOn Drawn', 'edited': '2022-11-10T00:29:23Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1190000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 121, 'clock': 'PT03M25.00S', 'shotClock': 'PT19.00S', 'timeActual': '2022-11-10T00:29:25.3Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'substitution', 'success': '1', 'subType': 'out', 'qualifiers': [], 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 0.0, 'y': 0.0, 'possession': 1610612754, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 1, 'description': 'Substitution SubstitutionOut', 'edited': '2022-11-10T00:29:28Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [122], 'orderNumber': 1200000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 122, 'clock': 'PT03M25.00S', 'shotClock': 'PT19.00S', 'timeActual': '2022-11-10T00:29:25.3Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'substitution', 'success': '1', 'subType': 'in', 'qualifiers': [], 'previousAction': 121, 'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.', 'x': 0.0, 'y': 0.0, 'possession': 1610612754, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 2, 'description': 'Substitution SubstitutionIn', 'edited': '2022-11-10T00:29:28Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1210000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 123, 'clock': 'PT03M19.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T00:29:46.0Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '3pt', 'success': '0', 'subType': 'jumpshot', 'qualifiers': [], 'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner', 'x': 93.77463863337714, 'y': 3.1862745098039214, 'area': 'Left Corner 3', 'areaDetail': '24+ Left', 'side': 'right', 'shotDistance': 23.42, 'possession': 1610612754, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 3, 'description': 'ThreePoints Jumpshot Missed', 'edited': '2022-11-10T00:29:51Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [124], 'orderNumber': 1220000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 124, 'clock': 'PT03M15.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T00:29:50.0Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 123, 'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.', 'x': 93.77463863337714, 'y': 3.1862745098039214, 'area': 'Left Corner 3', 'areaDetail': '24+ Left', 'side': 'right', 'possession': 1610612743, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 2, 'description': 'Rebound Defensive', 'edited': '2022-11-10T00:29:51Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1230000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 125, 'clock': 'PT03M08.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T00:29:56.9Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'turnover', 'success': '1', 'subType': 'badpass', 'qualifiers': [], 'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland', 'x': 26.888961892247043, 'y': 85.5392156862745, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'left', 'possession': 1610612743, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 1, 'description': 'Turnover BadPass', 'edited': '2022-11-10T00:29:59Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [126], 'orderNumber': 1240000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 126, 'clock': 'PT03M08.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T00:29:56.9Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'steal', 'success': '1', 'qualifiers': [], 'previousAction': 125, 'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton', 'x': 26.888961892247043, 'y': 85.5392156862745, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 1, 'description': 'Steal', 'edited': '2022-11-10T00:29:58Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1250000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 127, 'clock': 'PT03M04.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T00:30:01.6Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '2pt', 'success': '1', 'subType': 'layup', 'descriptor': 'running', 'qualifiers': ['pointsinthepaint', 'fromturnover', 'fastbreak'], 'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield', 'x': 92.9862023653088, 'y': 44.6078431372549, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'shotDistance': 3.01, 'possession': 1610612754, 'scoreHome': '21', 'scoreAway': '26', 'playerTotal': 2, 'description': 'TwoPoints Layup Running Made', 'edited': '2022-11-10T00:30:06Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [128], 'orderNumber': 1260000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 128, 'clock': 'PT03M04.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T00:30:01.6Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'assist', 'success': '1', 'qualifiers': [], 'previousAction': 127, 'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton', 'x': 92.9862023653088, 'y': 44.6078431372549, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'possession': 1610612754, 'scoreHome': '21', 'scoreAway': '26', 'playerTotal': 4, 'description': 'Assist', 'edited': '2022-11-10T00:30:03Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1270000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 129, 'clock': 'PT02M50.00S', 'shotClock': 'PT14.00S', 'timeActual': '2022-11-10T00:30:14.5Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '0', 'subType': 'jumpshot', 'descriptor': 'drivingfloating', 'qualifiers': [], 'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland', 'x': 14.848883048620237, 'y': 67.75811887254902, 'area': 'Mid-Range', 'areaDetail': '8-16 Left', 'side': 'left', 'shotDistance': 12.44, 'possession': 1610612743, 'scoreHome': '21', 'scoreAway': '26', 'playerTotal': 1, 'description': 'TwoPoints Jumpshot DrivingFloating Missed', 'edited': '2022-11-10T00:38:55Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [130], 'orderNumber': 1280000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 130, 'clock': 'PT02M49.00S', 'shotClock': 'PT14.00S', 'timeActual': '2022-11-10T00:30:15.5Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': ['team'], 'previousAction': 129, 'personId': 0, 'x': 14.011169513797633, 'y': 62.5, 'area': 'In The Paint (Non-RA)', 'areaDetail': '8-16 Left', 'side': 'left', 'possession': 1610612754, 'scoreHome': '21', 'scoreAway': '26', 'playerTotal': 0, 'description': 'Rebound Defensive', 'edited': '2022-11-10T00:30:26Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1290000, 'isTargetScoreLastPeriod': False}"
